# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# venv\Lib\site-packages\flask\cli.py: 25
# venv\Lib\site-packages\flask\testing.py: 16
Click == 7.0

# app.py: 1
# venv\Lib\site-packages\flask_cors\core.py: 20
# venv\Lib\site-packages\flask_cors\decorator.py: 13
# venv\Lib\site-packages\flask_cors\extension.py: 11
# venv\Lib\site-packages\flask_sqlalchemy\__init__.py: 14,15
Flask == 1.1.1

# app.py: 5
Flask_Cors == 3.0.8

# venv\Lib\site-packages\flask_sqlalchemy\__init__.py: 22
Flask_SQLAlchemy == 2.4.1

# venv\Lib\site-packages\flask\__init__.py: 14,15
# venv\Lib\site-packages\flask\helpers.py: 24
# venv\Lib\site-packages\flask\json\__init__.py: 16
# venv\Lib\site-packages\flask\json\tag.py: 49
# venv\Lib\site-packages\flask\templating.py: 11,12,13
# venv\Lib\site-packages\jinja2\__init__.py: 56,76,78
# venv\Lib\site-packages\jinja2\asyncfilters.py: 3,4
# venv\Lib\site-packages\jinja2\asyncsupport.py: 157,164,165
# venv\Lib\site-packages\jinja2\bccache.py: 27
# venv\Lib\site-packages\jinja2\compiler.py: 23,699
# venv\Lib\site-packages\jinja2\debug.py: 18,105
# venv\Lib\site-packages\jinja2\defaults.py: 12,31,32
# venv\Lib\site-packages\jinja2\environment.py: 31,663,773
# venv\Lib\site-packages\jinja2\exceptions.py: 11
# venv\Lib\site-packages\jinja2\ext.py: 25,439
# venv\Lib\site-packages\jinja2\filters.py: 22
# venv\Lib\site-packages\jinja2\idtracking.py: 1,2
# venv\Lib\site-packages\jinja2\lexer.py: 21,22,23,45,51
# venv\Lib\site-packages\jinja2\loaders.py: 19
# venv\Lib\site-packages\jinja2\meta.py: 14,38,62
# venv\Lib\site-packages\jinja2\nativetypes.py: 8
# venv\Lib\site-packages\jinja2\nodes.py: 20
# venv\Lib\site-packages\jinja2\optimizer.py: 19,20
# venv\Lib\site-packages\jinja2\parser.py: 13,14
# venv\Lib\site-packages\jinja2\runtime.py: 21
# venv\Lib\site-packages\jinja2\sandbox.py: 19,20,175
# venv\Lib\site-packages\jinja2\tests.py: 14
# venv\Lib\site-packages\jinja2\utils.py: 16,101,117,118,240
# venv\Lib\site-packages\jinja2\visitor.py: 11
Jinja2 == 2.10.3

# venv\Lib\site-packages\jinja2\sandbox.py: 22
# venv\Lib\site-packages\jinja2\utils.py: 642
MarkupSafe == 1.1.1

# venv\Lib\site-packages\influxdb_client\client\write_api.py: 10,11,12,13
# venv\Lib\site-packages\rx\core\notification.py: 2
# venv\Lib\site-packages\rx\core\observable\amb.py: 1,3,4
# venv\Lib\site-packages\rx\core\observable\case.py: 4,5,6
# venv\Lib\site-packages\rx\core\observable\catch.py: 5,6
# venv\Lib\site-packages\rx\core\observable\combinelatest.py: 4
# venv\Lib\site-packages\rx\core\observable\concat.py: 5,6
# venv\Lib\site-packages\rx\core\observable\connectableobservable.py: 1,2
# venv\Lib\site-packages\rx\core\observable\defer.py: 4,5,6,7
# venv\Lib\site-packages\rx\core\observable\empty.py: 3,4
# venv\Lib\site-packages\rx\core\observable\fromcallback.py: 3,4,5,6
# venv\Lib\site-packages\rx\core\observable\fromfuture.py: 4,5,6
# venv\Lib\site-packages\rx\core\observable\fromiterable.py: 5
# venv\Lib\site-packages\rx\core\observable\generate.py: 4,5,6
# venv\Lib\site-packages\rx\core\observable\generatewithrelativetime.py: 4,5,6
# venv\Lib\site-packages\rx\core\observable\groupedobservable.py: 1
# venv\Lib\site-packages\rx\core\observable\ifthen.py: 4,5,6,7
# venv\Lib\site-packages\rx\core\observable\interval.py: 4
# venv\Lib\site-packages\rx\core\observable\marbles.py: 10
# venv\Lib\site-packages\rx\core\observable\merge.py: 2,3,4
# venv\Lib\site-packages\rx\core\observable\never.py: 4
# venv\Lib\site-packages\rx\core\observable\observable.py: 5,6,307,322
# venv\Lib\site-packages\rx\core\observable\onerrorresumenext.py: 7,8
# venv\Lib\site-packages\rx\core\observable\range.py: 4,5,6,7
# venv\Lib\site-packages\rx\core\observable\repeat.py: 3,4,5
# venv\Lib\site-packages\rx\core\observable\returnvalue.py: 3,4,5,6
# venv\Lib\site-packages\rx\core\observable\start.py: 3,4,5
# venv\Lib\site-packages\rx\core\observable\startasync.py: 4,5
# venv\Lib\site-packages\rx\core\observable\throw.py: 3,4,6
# venv\Lib\site-packages\rx\core\observable\timer.py: 5,6
# venv\Lib\site-packages\rx\core\observable\toasync.py: 3,4,5,6,7
# venv\Lib\site-packages\rx\core\observable\using.py: 6
# venv\Lib\site-packages\rx\core\observable\withlatestfrom.py: 1,3,4
# venv\Lib\site-packages\rx\core\observable\zip.py: 5,6
# venv\Lib\site-packages\rx\core\observer\autodetachobserver.py: 3,4
# venv\Lib\site-packages\rx\core\observer\observer.py: 4
# venv\Lib\site-packages\rx\core\observer\scheduledobserver.py: 4,5
# venv\Lib\site-packages\rx\core\operators\all.py: 4,5
# venv\Lib\site-packages\rx\core\operators\amb.py: 6,7
# venv\Lib\site-packages\rx\core\operators\asobservable.py: 2
# venv\Lib\site-packages\rx\core\operators\average.py: 3,4,5
# venv\Lib\site-packages\rx\core\operators\buffer.py: 4
# venv\Lib\site-packages\rx\core\operators\bufferwithtime.py: 4
# venv\Lib\site-packages\rx\core\operators\bufferwithtimeorcount.py: 4
# venv\Lib\site-packages\rx\core\operators\catch.py: 5,6
# venv\Lib\site-packages\rx\core\operators\combinelatest.py: 4
# venv\Lib\site-packages\rx\core\operators\concat.py: 3,4
# venv\Lib\site-packages\rx\core\operators\connectable\refcount.py: 4
# venv\Lib\site-packages\rx\core\operators\contains.py: 4,5,6
# venv\Lib\site-packages\rx\core\operators\count.py: 2,3,5
# venv\Lib\site-packages\rx\core\operators\debounce.py: 5,6
# venv\Lib\site-packages\rx\core\operators\defaultifempty.py: 2,3
# venv\Lib\site-packages\rx\core\operators\delay.py: 7,8
# venv\Lib\site-packages\rx\core\operators\delaysubscription.py: 5
# venv\Lib\site-packages\rx\core\operators\delaywithmapper.py: 4
# venv\Lib\site-packages\rx\core\operators\dematerialize.py: 2
# venv\Lib\site-packages\rx\core\operators\distinct.py: 3,4
# venv\Lib\site-packages\rx\core\operators\distinctuntilchanged.py: 4
# venv\Lib\site-packages\rx\core\operators\do.py: 4,5
# venv\Lib\site-packages\rx\core\operators\dowhile.py: 3,4
# venv\Lib\site-packages\rx\core\operators\elementatordefault.py: 2,3
# venv\Lib\site-packages\rx\core\operators\exclusive.py: 5,6
# venv\Lib\site-packages\rx\core\operators\expand.py: 5,6
# venv\Lib\site-packages\rx\core\operators\filter.py: 4
# venv\Lib\site-packages\rx\core\operators\finallyaction.py: 3,4
# venv\Lib\site-packages\rx\core\operators\find.py: 2,3
# venv\Lib\site-packages\rx\core\operators\first.py: 3,4
# venv\Lib\site-packages\rx\core\operators\firstordefault.py: 4,5,6
# venv\Lib\site-packages\rx\core\operators\flatmap.py: 6,7
# venv\Lib\site-packages\rx\core\operators\groupby.py: 3,4,5,6
# venv\Lib\site-packages\rx\core\operators\groupbyuntil.py: 8,9
# venv\Lib\site-packages\rx\core\operators\groupjoin.py: 8,9
# venv\Lib\site-packages\rx\core\operators\ignoreelements.py: 3,4
# venv\Lib\site-packages\rx\core\operators\isempty.py: 3
# venv\Lib\site-packages\rx\core\operators\join.py: 7
# venv\Lib\site-packages\rx\core\operators\last.py: 2,3,4
# venv\Lib\site-packages\rx\core\operators\lastordefault.py: 3,4,5,6
# venv\Lib\site-packages\rx\core\operators\map.py: 8
# venv\Lib\site-packages\rx\core\operators\materialize.py: 3
# venv\Lib\site-packages\rx\core\operators\max.py: 4,5,6
# venv\Lib\site-packages\rx\core\operators\maxby.py: 3,4
# venv\Lib\site-packages\rx\core\operators\merge.py: 6,7,8
# venv\Lib\site-packages\rx\core\operators\min.py: 4,5,6,7
# venv\Lib\site-packages\rx\core\operators\minby.py: 4,5
# venv\Lib\site-packages\rx\core\operators\multicast.py: 4,5
# venv\Lib\site-packages\rx\core\operators\observeon.py: 3,4,5
# venv\Lib\site-packages\rx\core\operators\onerrorresumenext.py: 3,4
# venv\Lib\site-packages\rx\core\operators\pairwise.py: 3
# venv\Lib\site-packages\rx\core\operators\partition.py: 5
# venv\Lib\site-packages\rx\core\operators\pluck.py: 3,4
# venv\Lib\site-packages\rx\core\operators\publish.py: 4,5,6
# venv\Lib\site-packages\rx\core\operators\publishvalue.py: 3,4,5,6
# venv\Lib\site-packages\rx\core\operators\reduce.py: 5,6
# venv\Lib\site-packages\rx\core\operators\repeat.py: 4,5,6
# venv\Lib\site-packages\rx\core\operators\replay.py: 5,6
# venv\Lib\site-packages\rx\core\operators\retry.py: 3,4,5
# venv\Lib\site-packages\rx\core\operators\sample.py: 4,5
# venv\Lib\site-packages\rx\core\operators\scan.py: 3,4,5,6
# venv\Lib\site-packages\rx\core\operators\sequenceequal.py: 4,5,6,7,8
# venv\Lib\site-packages\rx\core\operators\single.py: 4,5
# venv\Lib\site-packages\rx\core\operators\singleordefault.py: 5,6
# venv\Lib\site-packages\rx\core\operators\skip.py: 3,4
# venv\Lib\site-packages\rx\core\operators\skiplast.py: 2
# venv\Lib\site-packages\rx\core\operators\skiplastwithtime.py: 3,4
# venv\Lib\site-packages\rx\core\operators\skipuntil.py: 6,7
# venv\Lib\site-packages\rx\core\operators\skipuntilwithtime.py: 4,5,6
# venv\Lib\site-packages\rx\core\operators\skipwhile.py: 4
# venv\Lib\site-packages\rx\core\operators\skipwithtime.py: 3,4,5
# venv\Lib\site-packages\rx\core\operators\slice.py: 4,5
# venv\Lib\site-packages\rx\core\operators\some.py: 3,4,5
# venv\Lib\site-packages\rx\core\operators\startswith.py: 3,5
# venv\Lib\site-packages\rx\core\operators\statistics.py: 1
# venv\Lib\site-packages\rx\core\operators\subscribeon.py: 4
# venv\Lib\site-packages\rx\core\operators\sum.py: 4,5
# venv\Lib\site-packages\rx\core\operators\switchlatest.py: 6,7
# venv\Lib\site-packages\rx\core\operators\take.py: 3,4,5
# venv\Lib\site-packages\rx\core\operators\takelast.py: 2
# venv\Lib\site-packages\rx\core\operators\takelastbuffer.py: 2
# venv\Lib\site-packages\rx\core\operators\takelastwithtime.py: 2,3
# venv\Lib\site-packages\rx\core\operators\takeuntil.py: 4,5,6,7,8
# venv\Lib\site-packages\rx\core\operators\takeuntilwithtime.py: 4,5,6
# venv\Lib\site-packages\rx\core\operators\takewhile.py: 4
# venv\Lib\site-packages\rx\core\operators\takewithtime.py: 3,4,5
# venv\Lib\site-packages\rx\core\operators\throttlefirst.py: 3,4
# venv\Lib\site-packages\rx\core\operators\timeinterval.py: 6,7
# venv\Lib\site-packages\rx\core\operators\timeout.py: 7,8,9
# venv\Lib\site-packages\rx\core\operators\timeoutwithmapper.py: 5
# venv\Lib\site-packages\rx\core\operators\timestamp.py: 5,6,7
# venv\Lib\site-packages\rx\core\operators\todict.py: 3,4
# venv\Lib\site-packages\rx\core\operators\tofuture.py: 4,5
# venv\Lib\site-packages\rx\core\operators\toiterable.py: 2
# venv\Lib\site-packages\rx\core\operators\tomarbles.py: 4,5
# venv\Lib\site-packages\rx\core\operators\toset.py: 2
# venv\Lib\site-packages\rx\core\operators\whiledo.py: 8
# venv\Lib\site-packages\rx\core\operators\window.py: 8,9,10
# venv\Lib\site-packages\rx\core\operators\windowwithcount.py: 6,7,8
# venv\Lib\site-packages\rx\core\operators\windowwithtime.py: 8,9
# venv\Lib\site-packages\rx\core\operators\windowwithtimeorcount.py: 6,7
# venv\Lib\site-packages\rx\core\operators\withlatestfrom.py: 3,4
# venv\Lib\site-packages\rx\core\operators\zip.py: 3,4
# venv\Lib\site-packages\rx\core\run.py: 4,5
# venv\Lib\site-packages\rx\disposable\booleandisposable.py: 2
# venv\Lib\site-packages\rx\disposable\compositedisposable.py: 3
# venv\Lib\site-packages\rx\disposable\disposable.py: 4,5
# venv\Lib\site-packages\rx\disposable\multipleassignmentdisposable.py: 2
# venv\Lib\site-packages\rx\disposable\refcountdisposable.py: 3,4
# venv\Lib\site-packages\rx\disposable\scheduleddisposable.py: 2
# venv\Lib\site-packages\rx\disposable\serialdisposable.py: 4,5
# venv\Lib\site-packages\rx\disposable\singleassignmentdisposable.py: 2
# venv\Lib\site-packages\rx\internal\concurrency.py: 3
# venv\Lib\site-packages\rx\internal\priorityqueue.py: 5
# venv\Lib\site-packages\rx\internal\utils.py: 5,9
# venv\Lib\site-packages\rx\operators\__init__.py: 9,10,36,60,72,102,129,160,195,224,262,294,328,354,377,408,439,468,500,529,562,576,609,645,680,709,748,772,797,827,851,867,894,922,950,976,1003,1034,1070,1112,1153,1177,1212,1254,1289,1309,1329,1363,1394,1433,1462,1491,1504,1531,1563,1597,1620,1649,1681,1716,1736,1763,1781,1812,1844,1861,1879,1909,1943,1979,1988,2017,2060,2081,2111,2144,2179,2197,2229,2266,2273,2300,2332,2359,2385,2418,2450,2481,2518,2556,2588,2678,2703,2733,2759,2785,2817,2852,2888,2914,2947,2978,3010,3044,3063,3085,3105,3142,3173,3196,3216,3233,3247,3268,3280,3297,3329,3364,3399,3429,3437,3444,3473,3503,3531
# venv\Lib\site-packages\rx\scheduler\catchscheduler.py: 5
# venv\Lib\site-packages\rx\scheduler\eventloop\asyncioscheduler.py: 8
# venv\Lib\site-packages\rx\scheduler\eventloop\asynciothreadsafescheduler.py: 8
# venv\Lib\site-packages\rx\scheduler\eventloop\eventletscheduler.py: 7
# venv\Lib\site-packages\rx\scheduler\eventloop\geventscheduler.py: 7
# venv\Lib\site-packages\rx\scheduler\eventloop\ioloopscheduler.py: 6
# venv\Lib\site-packages\rx\scheduler\eventloop\twistedscheduler.py: 7
# venv\Lib\site-packages\rx\scheduler\eventloopscheduler.py: 7,8,9,10,11,12
# venv\Lib\site-packages\rx\scheduler\historicalscheduler.py: 3
# venv\Lib\site-packages\rx\scheduler\immediatescheduler.py: 5,6,7
# venv\Lib\site-packages\rx\scheduler\mainloop\gtkscheduler.py: 4
# venv\Lib\site-packages\rx\scheduler\mainloop\pygamescheduler.py: 6,7,8
# venv\Lib\site-packages\rx\scheduler\mainloop\qtscheduler.py: 7
# venv\Lib\site-packages\rx\scheduler\mainloop\tkinterscheduler.py: 4
# venv\Lib\site-packages\rx\scheduler\mainloop\wxscheduler.py: 6
# venv\Lib\site-packages\rx\scheduler\newthreadscheduler.py: 7,8,9
# venv\Lib\site-packages\rx\scheduler\periodicscheduler.py: 6
# venv\Lib\site-packages\rx\scheduler\scheduleditem.py: 4,5
# venv\Lib\site-packages\rx\scheduler\scheduler.py: 5,6,7,8
